Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[111 130  38]
  [102 121  29]
  [ 88 109  14]
  ...
  [160 174 112]
  [161 175 114]
  [161 175 114]]

 [[118 138  43]
  [109 128  38]
  [ 95 116  23]
  ...
  [162 176 114]
  [162 176 115]
  [162 176 115]]

 [[122 142  45]
  [118 137  47]
  [104 125  34]
  ...
  [165 180 115]
  [164 178 117]
  [164 178 117]]

 ...

 [[100 122  58]
  [ 75  95  32]
  [ 58  76  14]
  ...
  [203 210 159]
  [217 229 193]
  [228 240 204]]

 [[ 70  92  43]
  [ 53  71  23]
  [ 50  67  15]
  ...
  [156 163 111]
  [175 188 142]
  [186 199 153]]

 [[ 68  89  46]
  [ 52  71  26]
  [ 62  78  31]
  ...
  [125 129  78]
  [128 143  88]
  [139 154  99]]]",Quail,Gearg,Coturnix coturnix,Game Birds
"[[[133 134  94]
  [138 139  99]
  [148 146 107]
  ...
  [157 136  93]
  [157 136  93]
  [156 135  92]]

 [[134 135  95]
  [138 139  99]
  [148 146 107]
  ...
  [157 136  93]
  [157 136  93]
  [157 136  93]]

 [[135 135  97]
  [139 139 101]
  [148 146 108]
  ...
  [157 136  93]
  [157 136  93]
  [157 136  93]]

 ...

 [[ 39  32  26]
  [  6   0   0]
  [ 47  40  34]
  ...
  [176 153 111]
  [180 157 115]
  [182 157 116]]

 [[ 11   4   0]
  [ 31  24  16]
  [ 39  32  26]
  ...
  [161 139  90]
  [166 142  94]
  [167 143  95]]

 [[ 23  16   8]
  [ 23  16   8]
  [ 36  29  21]
  ...
  [150 128  78]
  [156 133  81]
  [156 133  81]]]",Raven,Fiach dubh,Corvus corax,Crows
"[[[ 25  48  62]
  [ 25  48  62]
  [ 25  48  62]
  ...
  [ 57  92  98]
  [ 58  93  99]
  [ 58  93  99]]

 [[ 25  48  62]
  [ 25  48  62]
  [ 25  48  62]
  ...
  [ 58  93  99]
  [ 58  93  99]
  [ 59  94 100]]

 [[ 25  48  62]
  [ 25  48  62]
  [ 25  48  62]
  ...
  [ 58  93  99]
  [ 59  94 100]
  [ 59  94 100]]

 ...

 [[ 22  34  46]
  [ 22  34  46]
  [ 22  34  46]
  ...
  [235 232 223]
  [244 241 232]
  [245 242 235]]

 [[ 22  34  46]
  [ 22  34  46]
  [ 22  34  46]
  ...
  [230 227 218]
  [239 236 227]
  [241 238 231]]

 [[ 22  34  46]
  [ 22  34  46]
  [ 22  34  46]
  ...
  [225 222 213]
  [236 233 224]
  [239 236 229]]]",Razorbill,Crosán,Alca torda,Auks
"[[[150 102  79]
  [146  96  73]
  [148  93  73]
  ...
  [ 61  50  44]
  [ 60  49  43]
  [ 60  49  43]]

 [[151  99  77]
  [147  92  71]
  [146  89  69]
  ...
  [ 56  47  40]
  [ 55  46  39]
  [ 56  47  40]]

 [[152  94  72]
  [149  88  67]
  [149  86  68]
  ...
  [ 49  42  34]
  [ 49  42  34]
  [ 50  43  35]]

 ...

 [[ 84  75  70]
  [ 87  75  77]
  [121 106 113]
  ...
  [ 82  60  47]
  [ 86  64  51]
  [ 79  55  43]]

 [[ 87  78  73]
  [ 89  77  79]
  [120 105 112]
  ...
  [ 81  57  45]
  [ 92  65  54]
  [ 91  64  53]]

 [[ 91  82  77]
  [ 92  80  82]
  [118 103 110]
  ...
  [ 88  60  49]
  [ 98  68  58]
  [100  67  58]]]",Red Grouse,Cearc fhraoigh,Lagopus lagopus hibernicus,Game Birds
"[[[101 151 204]
  [101 151 204]
  [101 151 204]
  ...
  [108 154 204]
  [107 153 203]
  [107 153 203]]

 [[101 151 204]
  [101 151 204]
  [101 151 204]
  ...
  [108 154 204]
  [107 153 203]
  [107 153 203]]

 [[100 150 203]
  [100 150 203]
  [100 150 203]
  ...
  [107 155 204]
  [107 155 204]
  [106 154 203]]

 ...

 [[101 148 200]
  [101 148 200]
  [101 148 200]
  ...
  [103 153 202]
  [102 152 201]
  [102 152 201]]

 [[101 148 200]
  [101 148 200]
  [101 148 200]
  ...
  [103 153 202]
  [102 152 201]
  [102 152 201]]

 [[101 148 200]
  [101 148 200]
  [101 148 200]
  ...
  [102 154 202]
  [101 153 201]
  [101 153 201]]]",Red Kite,Cúr Rua / Préachán na gCearc,Milvus milvus,Raptors
"[[[21 19 20]
  [21 19 20]
  [21 19 20]
  ...
  [23 19 20]
  [23 19 20]
  [23 19 20]]

 [[21 19 20]
  [21 19 20]
  [21 19 20]
  ...
  [23 19 20]
  [23 19 20]
  [23 19 20]]

 [[21 19 20]
  [21 19 20]
  [21 19 20]
  ...
  [23 19 20]
  [23 19 20]
  [23 19 20]]

 ...

 [[31 27 28]
  [31 27 28]
  [31 27 28]
  ...
  [26 22 21]
  [26 22 21]
  [26 22 21]]

 [[31 27 28]
  [31 27 28]
  [31 27 28]
  ...
  [26 22 21]
  [26 22 21]
  [26 22 21]]

 [[30 26 27]
  [30 26 27]
  [30 26 27]
  ...
  [26 22 21]
  [26 22 21]
  [26 22 21]]]",Red-breasted Merganser,Síolta rua,Mergus serrator,Ducks
"[[[ 27  23  24]
  [ 20  16  17]
  [ 14  10  11]
  ...
  [  1   0   6]
  [  1   0   6]
  [  3   2   8]]

 [[ 26  22  23]
  [ 19  15  16]
  [ 12   8   9]
  ...
  [  0   0   5]
  [  0   0   5]
  [  3   2   8]]

 [[ 24  20  21]
  [ 16  12  13]
  [  8   4   5]
  ...
  [  0   0   4]
  [  0   0   5]
  [  3   2   7]]

 ...

 [[ 78 119  41]
  [ 73 114  36]
  [ 76 118  42]
  ...
  [101 158  43]
  [ 81 135  21]
  [ 56 110   0]]

 [[ 69 110  32]
  [ 65 106  28]
  [ 54  97  18]
  ...
  [ 87 144  31]
  [ 71 128  15]
  [ 50 107   0]]

 [[ 70 108  31]
  [ 65 106  28]
  [ 56  97  19]
  ...
  [ 83 139  28]
  [ 67 123  12]
  [ 46 102   0]]]",Red-legged Partridge,,,Game Birds
"[[[ 36  52  41]
  [ 35  51  41]
  [ 34  50  40]
  ...
  [139 145 157]
  [138 144 156]
  [137 143 155]]

 [[ 67  78  70]
  [ 64  77  68]
  [ 63  76  69]
  ...
  [140 146 158]
  [139 146 156]
  [138 145 155]]

 [[108 115 108]
  [105 111 107]
  [102 108 104]
  ...
  [142 146 155]
  [141 145 154]
  [141 145 154]]

 ...

 [[159 146 155]
  [162 149 158]
  [165 152 161]
  ...
  [121 110 118]
  [118 108 116]
  [114 107 114]]

 [[154 173 180]
  [154 173 180]
  [155 172 182]
  ...
  [135 121 108]
  [137 123 110]
  [138 124 111]]

 [[158 177 184]
  [158 177 184]
  [159 176 186]
  ...
  [135 121 108]
  [137 123 110]
  [138 124 111]]]",Red-necked Grebe,Foitheach píbrua,Podiceps grisegena,Grebes
"[[[111 170 210]
  [111 170 210]
  [111 170 210]
  ...
  [133 186 226]
  [133 186 226]
  [133 186 226]]

 [[108 170 209]
  [108 170 209]
  [108 170 209]
  ...
  [132 185 225]
  [132 185 225]
  [132 185 225]]

 [[106 168 207]
  [106 168 207]
  [106 168 207]
  ...
  [130 185 224]
  [130 185 224]
  [130 185 224]]

 ...

 [[ 95 154 198]
  [ 95 154 198]
  [ 95 154 198]
  ...
  [ 94 157 201]
  [ 92 156 200]
  [ 92 156 200]]

 [[ 94 153 197]
  [ 94 153 197]
  [ 94 153 197]
  ...
  [ 96 159 203]
  [ 95 159 203]
  [ 95 159 203]]

 [[ 93 152 196]
  [ 93 152 196]
  [ 93 152 196]
  ...
  [ 99 162 206]
  [ 98 162 206]
  [ 98 162 206]]]",Red-necked Phalarope,Falaróp gobchaol,Phalaropus lobatus,Phalarope
"[[[ 46  51  44]
  [ 46  51  44]
  [ 47  52  45]
  ...
  [170 172 184]
  [170 172 184]
  [171 173 185]]

 [[ 49  54  47]
  [ 49  54  47]
  [ 50  55  48]
  ...
  [170 172 184]
  [170 172 184]
  [170 172 184]]

 [[ 53  58  51]
  [ 53  58  51]
  [ 54  59  52]
  ...
  [169 171 183]
  [169 171 183]
  [169 171 183]]

 ...

 [[132 136 147]
  [132 136 147]
  [132 136 147]
  ...
  [120 122 134]
  [121 123 135]
  [121 123 135]]

 [[131 135 146]
  [131 135 146]
  [131 135 146]
  ...
  [119 121 133]
  [119 121 133]
  [120 122 134]]

 [[129 133 144]
  [129 133 144]
  [130 134 145]
  ...
  [119 121 133]
  [119 121 133]
  [120 122 134]]]",Red-throated Diver,Lóma rua,Gavia stellata,Divers
"[[[145 149 148]
  [145 149 148]
  [145 149 148]
  ...
  [125 127 124]
  [125 127 124]
  [125 127 124]]

 [[145 149 148]
  [145 149 148]
  [144 148 147]
  ...
  [126 128 125]
  [126 128 125]
  [126 128 125]]

 [[145 149 148]
  [144 148 147]
  [144 148 147]
  ...
  [127 129 126]
  [127 129 126]
  [127 129 126]]

 ...

 [[ 79  64  59]
  [ 59  44  37]
  [ 53  39  30]
  ...
  [ 42  47  53]
  [ 25  30  36]
  [ 22  27  33]]

 [[ 93  76  69]
  [ 68  51  44]
  [ 39  22  14]
  ...
  [ 54  58  67]
  [ 39  43  52]
  [ 36  40  49]]

 [[ 66  47  43]
  [ 54  35  29]
  [ 29  10   3]
  ...
  [ 75  79  90]
  [ 62  66  77]
  [ 57  61  72]]]",Redshank,Cosdeargán,Tringa totanus,Sandpipers
"[[[26 42 16]
  [26 42 16]
  [25 41 15]
  ...
  [38 46 31]
  [38 46 31]
  [38 46 31]]

 [[26 42 16]
  [26 42 16]
  [25 41 15]
  ...
  [38 46 31]
  [38 46 31]
  [38 46 31]]

 [[26 42 16]
  [26 42 16]
  [25 41 15]
  ...
  [38 46 31]
  [38 46 31]
  [38 46 31]]

 ...

 [[49 64 43]
  [49 64 43]
  [49 64 43]
  ...
  [29 33 18]
  [29 33 18]
  [29 33 18]]

 [[49 64 43]
  [49 64 43]
  [49 64 43]
  ...
  [29 33 18]
  [29 33 18]
  [29 33 18]]

 [[49 64 43]
  [49 64 43]
  [49 64 43]
  ...
  [29 33 18]
  [29 33 18]
  [29 33 18]]]",Redstart,Earrdheargán,Phoenicurus phoenicurus,Chats
"[[[109 108 116]
  [110 109 117]
  [111 110 118]
  ...
  [165 168 159]
  [167 170 161]
  [167 170 161]]

 [[105 104 112]
  [105 104 112]
  [107 106 114]
  ...
  [167 170 161]
  [169 172 163]
  [170 173 164]]

 [[ 98  97 103]
  [ 98  97 103]
  [ 99  98 104]
  ...
  [171 174 167]
  [173 176 169]
  [174 177 170]]

 ...

 [[ 82  77  71]
  [ 76  73  68]
  [ 87  83  80]
  ...
  [160 169 168]
  [212 220 222]
  [193 201 203]]

 [[ 67  62  56]
  [ 53  48  44]
  [ 54  50  47]
  ...
  [162 171 168]
  [200 209 208]
  [181 189 191]]

 [[ 72  67  61]
  [ 48  43  37]
  [ 40  37  32]
  ...
  [153 162 159]
  [182 191 190]
  [171 179 181]]]",Redwing,Deargán sneachta,Turdus iliacus,Thrushes
"[[[133 145 157]
  [133 145 157]
  [133 145 157]
  ...
  [137 146 155]
  [137 146 155]
  [137 146 155]]

 [[133 145 157]
  [133 145 157]
  [133 145 157]
  ...
  [137 146 155]
  [137 146 155]
  [137 146 155]]

 [[133 145 157]
  [133 145 157]
  [133 145 157]
  ...
  [137 146 155]
  [137 146 155]
  [137 146 155]]

 ...

 [[130 140 149]
  [131 141 150]
  [133 142 151]
  ...
  [145 152 158]
  [145 152 158]
  [145 152 158]]

 [[130 140 149]
  [131 141 150]
  [133 142 151]
  ...
  [145 152 158]
  [145 152 158]
  [145 152 158]]

 [[130 140 149]
  [131 141 150]
  [133 142 151]
  ...
  [145 152 158]
  [145 152 158]
  [145 152 158]]]",Reed Bunting,Gealóg ghiolcaí,Emberiza schoeniclus,Buntings
"[[[143 165 142]
  [144 166 143]
  [145 168 142]
  ...
  [188 199 165]
  [195 205 171]
  [200 207 174]]

 [[143 166 140]
  [143 166 140]
  [144 167 141]
  ...
  [193 203 169]
  [200 207 174]
  [203 208 176]]

 [[141 164 136]
  [142 165 137]
  [142 165 137]
  ...
  [200 207 174]
  [204 209 177]
  [206 209 178]]

 ...

 [[ 74  88  88]
  [ 74  88  88]
  [ 74  88  88]
  ...
  [162 177 174]
  [161 176 173]
  [160 175 172]]

 [[ 74  88  88]
  [ 74  88  88]
  [ 74  88  88]
  ...
  [161 176 173]
  [160 175 172]
  [159 174 171]]

 [[ 74  88  88]
  [ 74  88  88]
  [ 74  88  88]
  ...
  [160 175 172]
  [159 174 171]
  [158 173 170]]]",Reed Warbler,Ceolaire giolcaí,Acrocephalus scirpaceus,Warblers
"[[[ 88  79  64]
  [ 87  78  63]
  [ 86  78  65]
  ...
  [ 59  59  57]
  [ 55  55  53]
  [ 52  52  50]]

 [[ 88  79  64]
  [ 87  78  63]
  [ 86  78  65]
  ...
  [ 59  59  57]
  [ 56  56  54]
  [ 54  54  52]]

 [[ 88  79  64]
  [ 87  78  63]
  [ 86  78  65]
  ...
  [ 57  57  55]
  [ 55  55  53]
  [ 55  55  53]]

 ...

 [[115 109  97]
  [116 110  98]
  [117 111  99]
  ...
  [ 72  73  68]
  [ 74  75  70]
  [ 75  76  71]]

 [[114 108  96]
  [115 109  97]
  [116 110  98]
  ...
  [ 75  76  71]
  [ 77  78  73]
  [ 80  81  76]]

 [[114 108  96]
  [115 109  97]
  [116 110  98]
  ...
  [ 78  79  74]
  [ 81  82  77]
  [ 85  86  81]]]",Ring Ouzel,Lon creige,Turdus torquatus,Thrushes
"[[[42 49 57]
  [42 49 57]
  [42 49 57]
  ...
  [35 41 39]
  [34 40 38]
  [34 40 38]]

 [[41 50 57]
  [41 50 57]
  [41 50 57]
  ...
  [36 42 42]
  [36 42 42]
  [36 42 42]]

 [[41 50 57]
  [42 51 58]
  [42 51 58]
  ...
  [38 44 44]
  [38 44 44]
  [37 43 43]]

 ...

 [[ 0  1  0]
  [ 0  2  1]
  [ 0  2  1]
  ...
  [15 21 21]
  [14 20 20]
  [13 19 19]]

 [[ 2  4  3]
  [ 2  4  3]
  [ 2  4  3]
  ...
  [14 19 22]
  [14 19 22]
  [14 19 22]]

 [[ 2  4  3]
  [ 2  4  3]
  [ 2  4  3]
  ...
  [14 19 22]
  [14 19 22]
  [14 19 22]]]",Ring-billed Gull,Faoileán bandghobach,Ring-billed Gull,Gulls
"[[[ 89  88  86]
  [ 89  88  86]
  [ 90  89  87]
  ...
  [130 129 134]
  [132 131 136]
  [134 133 138]]

 [[ 89  88  86]
  [ 89  88  86]
  [ 90  89  87]
  ...
  [130 129 134]
  [132 131 136]
  [134 133 138]]

 [[ 88  87  85]
  [ 89  88  86]
  [ 89  88  86]
  ...
  [129 128 133]
  [131 130 135]
  [132 131 136]]

 ...

 [[  7   7   5]
  [ 91  91  89]
  [ 73  73  71]
  ...
  [ 83  83  59]
  [ 84  84  60]
  [ 85  85  61]]

 [[  8   8   6]
  [ 92  92  90]
  [ 74  74  72]
  ...
  [ 86  86  62]
  [ 87  87  63]
  [ 88  88  64]]

 [[  9   9   7]
  [ 93  93  91]
  [ 75  75  73]
  ...
  [ 90  90  66]
  [ 91  91  67]
  [ 92  92  68]]]",Ring-necked Duck,Lacha mhuinceach,Aythya collaris,Ducks
"[[[119 128 135]
  [119 128 135]
  [119 128 135]
  ...
  [122 122 130]
  [121 121 129]
  [120 120 128]]

 [[118 127 134]
  [118 127 134]
  [118 127 134]
  ...
  [124 124 132]
  [123 123 131]
  [123 123 131]]

 [[118 127 136]
  [118 127 136]
  [118 127 136]
  ...
  [124 124 132]
  [123 123 131]
  [123 123 131]]

 ...

 [[140 142 141]
  [143 145 144]
  [144 146 145]
  ...
  [180 170 160]
  [181 171 161]
  [182 172 162]]

 [[136 138 137]
  [138 140 139]
  [138 140 139]
  ...
  [180 170 160]
  [181 171 161]
  [182 172 162]]

 [[131 132 134]
  [133 134 136]
  [137 138 140]
  ...
  [181 173 162]
  [181 173 162]
  [181 173 162]]]",Ringed Plover,Feadóg chladaigh,Charadrius hiaticula,Plovers
"[[[117  92  62]
  [117  92  62]
  [117  92  62]
  ...
  [202 173 143]
  [196 167 137]
  [191 162 132]]

 [[117  92  62]
  [117  92  62]
  [116  91  61]
  ...
  [202 173 143]
  [204 175 145]
  [210 181 151]]

 [[116  91  61]
  [116  91  61]
  [115  90  60]
  ...
  [196 167 137]
  [205 176 146]
  [219 190 160]]

 ...

 [[148 143 140]
  [148 143 140]
  [146 141 137]
  ...
  [157 159 158]
  [157 159 158]
  [157 159 156]]

 [[148 143 140]
  [148 143 140]
  [146 141 138]
  ...
  [157 159 158]
  [157 159 158]
  [157 159 156]]

 [[150 141 142]
  [150 142 140]
  [148 140 138]
  ...
  [157 159 158]
  [157 159 158]
  [157 159 156]]]",Robin,Spideog,Erithacus rubecula,Chats
"[[[89 93 79]
  [88 92 78]
  [86 90 76]
  ...
  [74 75 67]
  [74 75 67]
  [74 75 67]]

 [[89 93 79]
  [88 92 78]
  [86 90 76]
  ...
  [75 75 67]
  [75 75 67]
  [75 75 67]]

 [[89 93 79]
  [88 92 78]
  [87 91 77]
  ...
  [75 75 67]
  [75 75 67]
  [75 75 67]]

 ...

 [[61 60 58]
  [61 60 58]
  [62 61 59]
  ...
  [73 69 68]
  [73 69 68]
  [74 70 69]]

 [[61 60 58]
  [61 60 58]
  [61 60 58]
  ...
  [73 69 68]
  [73 69 68]
  [74 70 69]]

 [[60 59 57]
  [61 60 58]
  [61 60 58]
  ...
  [73 69 68]
  [73 69 68]
  [74 70 69]]]",Rock Dove,Colm aille,Columba livia,Pigeons & Doves
"[[[121 154 187]
  [121 154 187]
  [121 154 187]
  ...
  [139 166 195]
  [139 166 195]
  [139 166 195]]

 [[121 154 187]
  [121 154 187]
  [121 154 187]
  ...
  [139 166 195]
  [139 166 195]
  [139 166 195]]

 [[121 154 187]
  [121 154 187]
  [121 154 187]
  ...
  [139 166 195]
  [139 166 195]
  [139 166 195]]

 ...

 [[ 98  84  75]
  [ 95  81  72]
  [ 94  80  71]
  ...
  [ 78 123 146]
  [ 78 123 146]
  [ 78 123 146]]

 [[ 80  66  63]
  [ 76  62  59]
  [101  87  84]
  ...
  [ 78 122 147]
  [ 78 122 147]
  [ 79 123 148]]

 [[ 78  64  61]
  [ 78  64  61]
  [107  93  90]
  ...
  [ 78 122 147]
  [ 78 122 147]
  [ 79 123 148]]]",Rock Pipit,Riabhóg Chladaigh,Anthus petrosus,Pipits
"[[[ 88  88  34]
  [ 89  89  35]
  [ 90  90  36]
  ...
  [ 94 104  43]
  [ 94 104  43]
  [ 93 103  42]]

 [[ 88  88  34]
  [ 89  89  35]
  [ 90  90  36]
  ...
  [ 93 103  42]
  [ 93 103  42]
  [ 93 103  42]]

 [[ 88  88  34]
  [ 88  88  34]
  [ 89  89  35]
  ...
  [ 93 103  42]
  [ 92 102  41]
  [ 92 102  41]]

 ...

 [[ 54  58  21]
  [ 59  66  25]
  [ 67  76  33]
  ...
  [ 93 101  50]
  [ 92 100  49]
  [ 92 100  51]]

 [[ 57  61  24]
  [ 62  69  28]
  [ 69  78  35]
  ...
  [ 90  98  47]
  [ 89  97  46]
  [ 89  97  48]]

 [[ 60  64  27]
  [ 66  73  32]
  [ 72  81  38]
  ...
  [ 87  95  44]
  [ 86  94  43]
  [ 85  93  44]]]",Rook,Rúcach,Corvus frugilegus,Crows
"[[[22 54 92]
  [22 54 92]
  [23 55 93]
  ...
  [21 54 89]
  [18 54 88]
  [18 54 88]]

 [[22 54 92]
  [22 54 92]
  [23 55 93]
  ...
  [21 54 89]
  [19 53 88]
  [19 53 88]]

 [[22 54 92]
  [22 54 92]
  [23 55 93]
  ...
  [21 54 89]
  [19 53 88]
  [19 53 88]]

 ...

 [[18 44 71]
  [18 44 71]
  [19 45 72]
  ...
  [16 42 67]
  [15 41 66]
  [15 41 66]]

 [[18 44 71]
  [18 44 71]
  [19 45 72]
  ...
  [16 42 67]
  [16 42 67]
  [16 42 67]]

 [[18 44 71]
  [16 42 69]
  [16 42 69]
  ...
  [12 36 62]
  [15 40 62]
  [15 40 62]]]",Roseate Tern,Geabhróg rósach,Sterna dougallii,Terns
"[[[ 65  72  38]
  [ 65  72  38]
  [ 65  72  38]
  ...
  [ 82  87  65]
  [ 82  87  65]
  [ 82  87  65]]

 [[ 65  72  38]
  [ 65  72  38]
  [ 65  72  38]
  ...
  [ 83  88  66]
  [ 83  88  66]
  [ 83  88  66]]

 [[ 65  72  38]
  [ 65  72  38]
  [ 65  72  38]
  ...
  [ 83  88  66]
  [ 83  88  66]
  [ 83  88  66]]

 ...

 [[114 118 104]
  [114 118 104]
  [114 118 104]
  ...
  [108 113 109]
  [108 113 109]
  [108 113 109]]

 [[112 116 102]
  [113 117 103]
  [114 118 104]
  ...
  [109 114 110]
  [109 114 110]
  [109 114 110]]

 [[112 116 102]
  [113 117 103]
  [114 118 104]
  ...
  [109 114 110]
  [109 114 110]
  [109 114 110]]]",Ruddy Duck,Lacha rua,Oxyura jamaicensis,Ducks
"[[[ 72  90 100]
  [ 73  91 101]
  [ 74  92 102]
  ...
  [ 85  94 103]
  [ 86  95 104]
  [ 86  95 104]]

 [[ 73  91 101]
  [ 74  92 102]
  [ 76  93 103]
  ...
  [ 84  93 102]
  [ 84  93 102]
  [ 85  94 103]]

 [[ 74  92 102]
  [ 75  93 103]
  [ 77  94 104]
  ...
  [ 83  92 101]
  [ 83  92 101]
  [ 82  91 100]]

 ...

 [[ 90  93  98]
  [ 90  93  98]
  [ 90  93  98]
  ...
  [ 88  93  96]
  [ 89  94  97]
  [ 90  95  98]]

 [[ 92  93  98]
  [ 92  93  98]
  [ 92  93  98]
  ...
  [ 88  93  96]
  [ 89  94  97]
  [ 90  95  98]]

 [[ 92  93  98]
  [ 92  93  98]
  [ 92  93  98]
  ...
  [ 88  93  96]
  [ 89  94  97]
  [ 88  96  98]]]",Ruff,Rufachán,Philomachus pugnax,Sandpipers
"[[[113 128 157]
  [113 128 157]
  [113 128 157]
  ...
  [110 125 154]
  [110 125 154]
  [110 125 154]]

 [[113 128 157]
  [113 128 157]
  [113 128 157]
  ...
  [110 125 154]
  [110 125 154]
  [110 125 154]]

 [[113 128 157]
  [113 128 157]
  [113 128 157]
  ...
  [110 125 154]
  [110 125 154]
  [110 125 154]]

 ...

 [[109 128 158]
  [109 128 158]
  [109 128 158]
  ...
  [106 125 155]
  [106 125 155]
  [106 125 155]]

 [[109 128 158]
  [109 128 158]
  [109 128 158]
  ...
  [106 125 155]
  [106 125 155]
  [106 125 155]]

 [[109 128 158]
  [109 128 158]
  [109 128 158]
  ...
  [105 126 155]
  [105 126 155]
  [105 126 155]]]",Sabine’s Gull,Sléibhín Sabine,Xema sabini,Hooded Gulls
"[[[162 138 102]
  [111  87  51]
  [ 90  66  30]
  ...
  [226 196 168]
  [234 204 176]
  [235 205 177]]

 [[161 135 100]
  [147 121  86]
  [110  86  50]
  ...
  [224 194 166]
  [222 192 164]
  [227 197 169]]

 [[146 117  83]
  [130 101  67]
  [115  89  54]
  ...
  [223 193 165]
  [204 174 146]
  [207 177 149]]

 ...

 [[191 172 155]
  [205 186 169]
  [224 205 188]
  ...
  [210 187 169]
  [213 190 172]
  [217 194 176]]

 [[207 188 171]
  [221 202 185]
  [214 195 178]
  ...
  [212 186 169]
  [217 191 174]
  [222 196 179]]

 [[206 187 172]
  [212 193 176]
  [199 180 163]
  ...
  [214 188 171]
  [221 195 178]
  [226 200 183]]]",Sand Martin,Gabhlán Gainimh,Riparia riparia,Swallows & Martins
"[[[153 177 201]
  [153 177 201]
  [153 177 201]
  ...
  [154 176 200]
  [154 176 200]
  [154 176 200]]

 [[153 177 201]
  [153 177 201]
  [153 177 201]
  ...
  [154 176 200]
  [154 176 200]
  [154 176 200]]

 [[153 177 201]
  [153 177 201]
  [153 177 201]
  ...
  [154 176 200]
  [154 176 200]
  [154 176 200]]

 ...

 [[105 116 134]
  [106 117 135]
  [106 117 135]
  ...
  [ 94  92  97]
  [ 95  93  98]
  [ 95  93  98]]

 [[104 115 133]
  [105 116 134]
  [105 116 134]
  ...
  [ 97  95 100]
  [ 98  96 101]
  [ 98  96 101]]

 [[103 114 132]
  [104 115 133]
  [104 115 133]
  ...
  [ 99  97 102]
  [100  98 103]
  [100  98 103]]]",Sanderling,Luathrán,Calidris alba,Sandpipers
"[[[124 149 169]
  [124 149 169]
  [124 149 169]
  ...
  [124 146 167]
  [124 146 167]
  [124 146 167]]

 [[124 149 169]
  [124 149 169]
  [124 149 169]
  ...
  [124 146 167]
  [124 146 167]
  [124 146 167]]

 [[124 149 169]
  [124 149 169]
  [124 149 169]
  ...
  [124 146 167]
  [125 147 168]
  [125 147 168]]

 ...

 [[116 141 161]
  [116 141 161]
  [117 142 162]
  ...
  [109 110 112]
  [131 132 134]
  [139 140 142]]

 [[120 146 163]
  [121 147 164]
  [121 147 164]
  ...
  [104 105 109]
  [109 110 114]
  [103 104 108]]

 [[125 148 164]
  [125 148 164]
  [126 149 165]
  ...
  [107 108 112]
  [104 105 109]
  [ 92  93  97]]]",Sandwich Tern,Geabhróg scothdhubh,Sterna sandvicensis,Terns
"[[[171 161 102]
  [167 157  98]
  [164 152  94]
  ...
  [106  91  58]
  [123 108  75]
  [112  99  65]]

 [[179 168 112]
  [176 165 109]
  [173 160 105]
  ...
  [105  90  57]
  [113  98  65]
  [114 101  67]]

 [[187 175 123]
  [185 173 121]
  [183 170 118]
  ...
  [108  93  60]
  [108  93  60]
  [112  99  65]]

 ...

 [[124 130 102]
  [114 120  92]
  [115 121  93]
  ...
  [188 198 200]
  [188 197 202]
  [186 194 196]]

 [[113 119  91]
  [104 110  82]
  [106 112  84]
  ...
  [181 191 193]
  [181 190 195]
  [190 198 200]]

 [[102 108  80]
  [ 94 100  72]
  [ 98 104  76]
  ...
  [172 182 184]
  [172 181 186]
  [175 183 185]]]",Scaup,Lacha iascán,Anas marila,Ducks
"[[[ 69 108  51]
  [ 69 108  51]
  [ 69 108  51]
  ...
  [ 63  97  47]
  [ 62  99  47]
  [ 62  99  47]]

 [[ 69 108  51]
  [ 69 108  51]
  [ 69 108  51]
  ...
  [ 63  97  47]
  [ 62  99  47]
  [ 62  99  47]]

 [[ 69 108  51]
  [ 69 108  51]
  [ 69 108  51]
  ...
  [ 63  97  47]
  [ 62  99  47]
  [ 62  99  47]]

 ...

 [[208 201 208]
  [209 202 209]
  [210 203 210]
  ...
  [ 83 118  62]
  [ 84 117  64]
  [ 84 117  64]]

 [[210 203 210]
  [211 204 211]
  [211 204 211]
  ...
  [ 83 118  62]
  [ 83 116  63]
  [ 83 116  63]]

 [[211 204 211]
  [212 205 212]
  [212 205 212]
  ...
  [ 83 118  62]
  [ 83 116  63]
  [ 83 116  63]]]",Sedge Warbler,Ceolaire cíbe,Acrocephalus schoenobaenus,Warblers
"[[[193 221 242]
  [194 222 243]
  [194 222 243]
  ...
  [198 226 248]
  [198 226 248]
  [198 226 248]]

 [[193 221 242]
  [194 222 243]
  [194 222 243]
  ...
  [198 226 248]
  [198 226 248]
  [198 226 248]]

 [[193 221 242]
  [194 222 243]
  [194 222 243]
  ...
  [198 226 248]
  [198 226 248]
  [198 226 248]]

 ...

 [[165 156 117]
  [167 154 120]
  [163 148 119]
  ...
  [193 221 242]
  [193 221 242]
  [193 221 242]]

 [[199 189 154]
  [186 175 143]
  [147 133 106]
  ...
  [193 221 242]
  [193 221 242]
  [193 221 242]]

 [[173 164 131]
  [154 143 113]
  [118 104  78]
  ...
  [193 221 242]
  [193 221 242]
  [193 221 242]]]",Shag,Seaga,Phalacrocorax aristotelis,Cormorants
